时间,平均温度(2m)(°C),最高温度(2m)(°C),最低温度(2m)(°C),降水量(mm),日照时长(分钟)
2024-01-01,11.8,15.3,9.3,0.0,632.2795
2024-01-02,12.2,18.9,5.4,0.9,632.6673333333333
2024-01-03,13.6,19.3,9.9,0.0,633.0886666666667
2024-01-04,10.8,15.2,4.4,0.0,633.543
2024-01-05,12.8,20.7,5.2,0.0,634.0296666666667
2024-01-06,14.5,21.5,8.9,0.0,634.5478333333334
2024-01-07,12.5,16.9,9.4,0.0,635.0968333333333
2024-01-08,12.1,16.3,8.6,5.8,635.6756666666666
2024-01-09,13.7,17.0,10.9,2.1,636.284
2024-01-10,13.6,21.0,9.6,0.0,636.9206666666666
2024-01-11,10.9,15.7,8.1,0.0,637.5851666666666
2024-01-12,11.5,19.3,5.3,0.0,638.2768333333333
2024-01-13,13.2,21.3,8.1,0.0,638.9948333333334
2024-01-14,14.5,22.6,7.0,0.0,639.7463333333333
2024-01-15,12.8,18.2,8.4,0.0,640.5341666666667
2024-01-16,12.2,17.1,8.5,0.0,641.3565
2024-01-17,14.3,22.2,6.6,0.0,642.2121666666667
2024-01-18,17.2,24.8,11.9,0.0,643.0995
2024-01-19,16.6,20.6,14.8,0.0,644.0168333333334
2024-01-20,16.7,21.1,14.2,0.5,644.9628333333333
2024-01-21,13.1,14.4,11.7,0.6,645.9358333333333
2024-01-22,8.5,11.2,4.3,5.6,646.9345
2024-01-23,5.3,10.5,3.2,5.1,647.9571666666667
2024-01-24,5.2,11.0,-0.5,0.0,649.0025
2024-01-25,7.9,12.6,3.1,0.0,650.0691666666667
2024-01-26,8.3,13.7,2.7,0.0,651.1555000000001
2024-01-27,9.4,12.5,7.3,0.0,652.2601666666667
2024-01-28,10.1,14.7,7.5,0.0,653.382
2024-01-29,11.3,17.1,5.4,0.2,654.5193333333334
2024-01-30,14.6,20.2,11.0,0.2,655.6708333333333
2024-01-31,16.2,24.0,11.4,0.0,656.8356666666666
2024-02-01,19.5,25.5,15.0,0.5,658.0118333333334
2024-02-02,13.5,16.0,11.8,1.9,659.1986666666667
2024-02-03,14.6,20.4,11.7,0.0,660.4061666666668
2024-02-04,14.0,16.2,12.2,4.7,661.6388333333333
2024-02-05,12.6,17.1,8.9,0.0,662.895
2024-02-06,10.6,13.1,9.3,0.0,664.1733333333334
2024-02-07,9.0,10.4,8.1,25.7,665.472
2024-02-08,8.0,9.1,6.5,3.2,666.7896666666667
2024-02-09,9.3,13.1,7.0,0.5,668.1245
2024-02-10,9.8,16.1,4.3,0.0,669.4751666666667
2024-02-11,11.3,19.1,4.6,0.0,670.8401666666667
